[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:20] mysql          | 2026-03-04 00:57:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | 2026-03-04 00:57:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[18:17:20] mysql          | 2026-03-04 00:57:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[18:17:20] mysql          | 2026-03-04T00:57:19.456227Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[18:17:20] mysql          | 2026-03-04T00:57:19.456284Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
[18:17:20] mysql          | 2026-03-04T00:57:19.456298Z 0 [Warning] [MY-011070] [Server] 'binlog_format' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-03-04T00:57:19.456304Z 0 [Warning] [MY-011069] [Server] The syntax '--character-set-client-handshake' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-03-04T00:57:19.457366Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 1
[18:17:20] mysql          | 2026-03-04T00:57:19.488145Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[18:17:20] mysql          | 2026-03-04T00:57:20.549553Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[18:17:20] mysql          | 2026-03-04T00:57:21.496180Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[18:17:20] mysql          | 2026-03-04T00:57:21.553070Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[18:17:20] mysql          | 2026-03-04T00:57:21.680723Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[18:17:20] mysql          | 2026-03-04T00:57:21.681112Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[18:17:20] mysql          | 2026-03-04T00:57:21.686723Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[18:17:20] mysql          | 2026-03-04T00:57:21.837573Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[18:17:20] mysql          | 2026-03-04T00:57:21.837632Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.36'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[18:17:20] mysql          | 2026-03-05 01:07:35+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] minio          | 
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | 
[18:17:20] minio          |  You are running an older version of MinIO released 2 years ago 
[18:17:20] minio          |  Update: Run `mc admin update` 
[18:17:20] minio          | 
[18:17:20] minio          | 
[18:17:20] kafka          | ===> User
[18:17:20] kafka          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[18:17:20] kafka          | ===> Setting default values of environment variables if not already set.
[18:17:20] kafka          | ===> Configuring ...
[18:17:20] kafka          | Running in KRaft mode...
[18:17:20] kafka          | ===> Launching ... 
[18:17:20] kafka          | ===> Using provided cluster id 4L6g3nShT-eMCtK--X86sw ...
[18:17:20] kafka          | [0.003s][warning][cds] Unable to read generic CDS file map header from shared archive
[18:17:20] kafka          | [2026-03-06 07:57:32,910] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[18:17:20] kafka          | [2026-03-06 07:57:33,539] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[18:17:20] kafka          | [2026-03-06 07:57:34,443] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[18:17:20] kafka          | [2026-03-06 07:57:34,453] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
[18:17:20] kafka          | [2026-03-06 07:57:35,612] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] kafka          | [2026-03-06 07:57:35,698] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
[18:17:20] kafka          | [2026-03-06 07:57:35,708] INFO CONTROLLER: resolved wildcard host to e1584be6eb4b (org.apache.kafka.metadata.ListenerInfo)
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] kafka          | [2026-03-06 07:57:35,728] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] kafka          | [2026-03-06 07:57:35,737] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
[18:17:20] minio          | 
[18:17:20] kafka          | [2026-03-06 07:57:35,940] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[18:17:20] kafka          | [2026-03-06 07:57:35,942] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
[18:17:20] kafka          | [2026-03-06 07:57:35,942] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
[18:17:20] kafka          | [2026-03-06 07:57:36,047] INFO Initialized snapshots with IDs SortedSet() from /tmp/kraft-combined-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
[18:17:20] kafka          | [2026-03-06 07:57:36,084] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
[18:17:20] kafka          | [2026-03-06 07:57:36,131] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,139] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Optional.empty), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/172.30.10.3:29093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,143] INFO [RaftManager id=1] Starting request manager with static voters: [kafka:29093 (id: 1 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,166] INFO [RaftManager id=1] Attempting durable transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1088, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
[18:17:20] kafka          | [2026-03-06 07:57:36,517] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1088, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
[18:17:20] kafka          | [2026-03-06 07:57:36,523] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=M46rg6a9fjwpwFplHPXrhg,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@60859f5a}, highWatermark=Optional.empty, electionTimeoutMs=1793) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1088, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | 
[18:17:20] minio          |  You are running an older version of MinIO released 2 years ago 
[18:17:20] minio          |  Update: Run `mc admin update` 
[18:17:20] minio          | 
[18:17:20] minio          | 
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] kafka          | [2026-03-06 07:57:36,529] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=M46rg6a9fjwpwFplHPXrhg,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@60859f5a}, highWatermark=Optional.empty, electionTimeoutMs=1793) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1088, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
[18:17:20] kafka          | [2026-03-06 07:57:36,535] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[M46rg6a9fjwpwFplHPXrhg]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=M46rg6a9fjwpwFplHPXrhg,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@60859f5a}, highWatermark=Optional.empty, electionTimeoutMs=1793) (org.apache.kafka.raft.QuorumState)
[18:17:20] kafka          | [2026-03-06 07:57:36,539] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[M46rg6a9fjwpwFplHPXrhg]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=M46rg6a9fjwpwFplHPXrhg,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@60859f5a}, highWatermark=Optional.empty, electionTimeoutMs=1793) (org.apache.kafka.raft.QuorumState)
[18:17:20] kafka          | [2026-03-06 07:57:36,585] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
[18:17:20] kafka          | [2026-03-06 07:57:36,586] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] kafka          | [2026-03-06 07:57:36,630] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
[18:17:20] minio          | 
[18:17:20] kafka          | [2026-03-06 07:57:36,633] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
[18:17:20] minio          |  You are running an older version of MinIO released 2 years ago 
[18:17:20] kafka          | [2026-03-06 07:57:36,634] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
[18:17:20] minio          |  Update: Run `mc admin update` 
[18:17:20] kafka          | [2026-03-06 07:57:36,652] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
[18:17:20] kafka          | [2026-03-06 07:57:36,680] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@384594105 (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,687] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@384594105 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,698] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
[18:17:20] kafka          | [2026-03-06 07:57:36,731] INFO [MetadataLoader id=1] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
[18:17:20] kafka          | [2026-03-06 07:57:36,744] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1711240865 (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,744] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1711240865 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
[18:17:20] kafka          | [2026-03-06 07:57:36,753] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
[18:17:20] kafka          | [2026-03-06 07:57:36,763] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[18:17:20] kafka          | [2026-03-06 07:57:36,764] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[18:17:20] kafka          | [2026-03-06 07:57:36,767] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[18:17:20] kafka          | [2026-03-06 07:57:36,773] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[18:17:20] redis          | 1:C 28 Feb 2026 09:04:08.597 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[18:17:20] redis          | 1:C 28 Feb 2026 09:04:08.597 * Redis version=8.2.2, bits=64, commit=00000000, modified=1, pid=1, just started
[18:17:20] kafka          | [2026-03-06 07:57:36,831] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[18:17:20] kafka          | [2026-03-06 07:57:36,929] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
[18:17:20] minio          | 
[18:17:20] minio          | 
[18:17:20] kafka          | [2026-03-06 07:57:36,930] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
[18:17:20] kafka          | [2026-03-06 07:57:36,931] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
[18:17:20] kafka          | [2026-03-06 07:57:36,931] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
