
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[17:40:14] 17:40:14,712 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@115667d - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:14] 17:40:14,712 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@115667d - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:14] 17:40:14,713 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:14] 17:40:14,714 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - Active log file name: /opt/metersphere/logs/eureka/debug.log
[17:40:14] 17:40:14,714 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - File property is set to [/opt/metersphere/logs/eureka/debug.log]
[17:40:14] 17:40:14,714 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [infoAppender]
[17:40:14] 17:40:14,714 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:14] 17:40:14,715 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1936502650 - No compression will be used
[17:40:14] 17:40:14,715 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1936502650 - Will use the pattern /opt/metersphere/logs/eureka/history/info.%d{yyyyMMdd}-%i.log for the active file
[17:40:14] 17:40:14,716 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4ce7fffa - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/info.%d{yyyyMMdd}-%i.log'.
[17:40:14] 17:40:14,716 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4ce7fffa - Roll-over at midnight.
[17:40:14] 17:40:14,717 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4ce7fffa - Setting initial period to 2026-03-06T10:31:37.095Z
[17:40:14] 17:40:14,717 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4ce7fffa - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:14] 17:40:14,717 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4ce7fffa - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:14] 17:40:14,718 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:14] 17:40:14,720 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - Active log file name: /opt/metersphere/logs/eureka/info.log
[17:40:14] 17:40:14,720 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - File property is set to [/opt/metersphere/logs/eureka/info.log]
[17:40:14] 17:40:14,720 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [errorAppender]
[17:40:14] 17:40:14,720 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:14] 17:40:14,723 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1232373427 - No compression will be used
[17:40:14] 17:40:14,727 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1232373427 - Will use the pattern /opt/metersphere/logs/eureka/history/error.%d{yyyyMMdd}-%i.log for the active file
[17:40:14] 17:40:14,728 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@495fac5f - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/error.%d{yyyyMMdd}-%i.log'.
[17:40:14] 17:40:14,728 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@495fac5f - Roll-over at midnight.
[17:40:14] 17:40:14,729 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@495fac5f - Setting initial period to 2026-01-21T11:48:27.581Z
[17:40:14] 17:40:14,730 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@495fac5f - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:14] 17:40:14,730 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@495fac5f - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:14] 17:40:14,731 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:14] 17:40:14,732 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - Active log file name: /opt/metersphere/logs/eureka/error.log
[17:40:14] 17:40:14,733 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - File property is set to [/opt/metersphere/logs/eureka/error.log]
[17:40:14] 17:40:14,733 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [warnAppender]
[17:40:14] 17:40:14,733 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:14] 17:40:14,738 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1979787155 - No compression will be used
[17:40:14] 17:40:14,738 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1979787155 - Will use the pattern /opt/metersphere/logs/eureka/history/warn.%d{yyyyMMdd}-%i.log for the active file
[17:40:14] 17:40:14,739 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@635572a7 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/warn.%d{yyyyMMdd}-%i.log'.
[17:40:14] 17:40:14,739 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@635572a7 - Roll-over at midnight.
[17:40:14] 17:40:14,740 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@635572a7 - Setting initial period to 2026-01-21T11:48:27.580Z
[17:40:14] 17:40:14,740 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@635572a7 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:14] 17:40:14,741 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@635572a7 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:14] 17:40:14,741 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:14] 17:40:14,742 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - Active log file name: /opt/metersphere/logs/eureka/warn.log
[17:40:14] 17:40:14,743 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - File property is set to [/opt/metersphere/logs/eureka/warn.log]
[17:40:14] 17:40:14,744 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [consoleAsyncAppender] not referenced. Skipping further processing.
[17:40:14] 17:40:14,744 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [debugAsyncAppender] not referenced. Skipping further processing.
[17:40:14] 17:40:14,745 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [infoAsyncAppender]
[17:40:14] 17:40:14,745 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:14] 17:40:14,747 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAppender] to ch.qos.logback.classic.AsyncAppender[infoAsyncAppender]
[17:40:14] 17:40:14,748 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Attaching appender named [infoAppender] to AsyncAppender.
[17:40:14] 17:40:14,748 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Setting discardingThreshold to 2000
[17:40:14] 17:40:14,749 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [errorAsyncAppender]
[17:40:14] 17:40:14,749 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:14] 17:40:14,750 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [errorAppender] to ch.qos.logback.classic.AsyncAppender[errorAsyncAppender]
[17:40:14] 17:40:14,751 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Attaching appender named [errorAppender] to AsyncAppender.
[17:40:14] 17:40:14,752 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Setting discardingThreshold to 2000
[17:40:14] 17:40:14,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [warnAsyncAppender]
[17:40:14] 17:40:14,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:14] 17:40:14,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [warnAppender] to ch.qos.logback.classic.AsyncAppender[warnAsyncAppender]
[17:40:14] 17:40:14,756 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Attaching appender named [warnAppender] to AsyncAppender.
[17:40:14] 17:40:14,756 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Setting discardingThreshold to 2000
[17:40:14] 17:40:14,756 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [backendApiAppender]
[17:40:14] 17:40:14,756 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:14] 17:40:14,758 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@840083671 - No compression will be used
[17:40:14] 17:40:14,758 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@840083671 - Will use the pattern /opt/metersphere/logs/eureka/history/api/info.%d{yyyyMMdd}-%i.log for the active file
[17:40:14] 17:40:14,759 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a1a3478 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/api/info.%d{yyyyMMdd}-%i.log'.
[17:40:14] 17:40:14,759 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a1a3478 - Roll-over at midnight.
[17:40:14] 17:40:14,759 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a1a3478 - Setting initial period to 2026-01-21T11:53:47.538Z
[17:40:14] 17:40:14,760 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a1a3478 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:14] 17:40:14,760 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a1a3478 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:14] 17:40:14,761 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:14] 17:40:14,764 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[backendApiAppender] - Active log file name: /opt/metersphere/logs/eureka/api/info.log
[17:40:14] 17:40:14,764 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[backendApiAppender] - File property is set to [/opt/metersphere/logs/eureka/api/info.log]
[17:40:14] 17:40:14,764 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [backendApiAsyncAppender]
[17:40:14] 17:40:14,764 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:14] 17:40:14,764 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [backendApiAppender] to ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender]
[17:40:14] 17:40:14,764 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Attaching appender named [backendApiAppender] to AsyncAppender.
[17:40:14] 17:40:14,765 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Setting discardingThreshold to 2000
[17:40:14] 17:40:14,765 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [io.metersphere.controller.handler.WebLogAspect] to false
[17:40:14] 17:40:14,765 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@495b0487 - Propagating DEBUG level on Logger[io.metersphere.controller.handler.WebLogAspect] onto the JUL framework
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - io.metersphere.controller.handler.WebLogAspect level set to DEBUG
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [backendApiAsyncAppender] to Logger[io.metersphere.controller.handler.WebLogAspect]
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@495b0487 - Propagating INFO level on Logger[ROOT] onto the JUL framework
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[ROOT]
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [io.metersphere] to false
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@495b0487 - Propagating DEBUG level on Logger[io.metersphere] onto the JUL framework
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - io.metersphere level set to DEBUG
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[io.metersphere]
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [warnAsyncAppender] to Logger[io.metersphere]
[17:40:14] 17:40:14,766 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [errorAsyncAppender] to Logger[io.metersphere]
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.metersphere.base.mapper] to DEBUG
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@495b0487 - Propagating DEBUG level on Logger[io.metersphere.base.mapper] onto the JUL framework
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[io.metersphere.base.mapper]
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.metersphere.EurekaApplication] to DEBUG
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@495b0487 - Propagating DEBUG level on Logger[io.metersphere.EurekaApplication] onto the JUL framework
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [io.metersphere.EurekaApplication] to false
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[io.metersphere.EurekaApplication]
[17:40:14] 17:40:14,767 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@2a76840c - End of configuration.
[17:40:14] 17:40:14,767 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@71454b9d - Registering current configuration as safe fallback point

[17:40:14]   .   ____          _            __ _ _
[17:40:14]  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[17:40:14] ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[17:40:14]  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[17:40:14]   '  |____| .__|_| |_|_| |_\__, | / / / /
[17:40:14]  =========|_|==============|___/=/_/_/_/
[17:40:14]  :: Spring Boot ::               (v3.2.12)

[17:40:15] 17:40:15,012 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [/opt/metersphere/logs/eureka/info.log] to [/opt/metersphere/logs/eureka/history/info.20260306-0.log]
[17:40:15] 17:40:15,016 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - first clean up after appender initialization
[17:40:15] 17:40:15,017 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - Multiple periods, i.e. 32 periods, seem to have elapsed. This is expected at application start.
[17:40:15] 17:40:15,019 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - deleting /opt/metersphere/logs/eureka/history/info.20260204-0.log
[17:40:18] 2026-03-07 17:40:18,928  INFO y.config.RepositoryConfigurationDelegate: 295 - Multiple Spring Data modules found, entering strict repository configuration mode
[17:40:18] 2026-03-07 17:40:18,950  INFO y.config.RepositoryConfigurationDelegate: 143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[17:40:19] 2026-03-07 17:40:19,179  INFO y.config.RepositoryConfigurationDelegate: 211 - Finished Spring Data repository scanning in 123 ms. Found 0 Redis repository interfaces.

========== 启动 Gateway ==========[17:40:19] 执行命令: ./mvnw spring-boot:run -f framework/gateway/pom.xml[17:40:20] 2026-03-07 17:40:20,663  INFO amework.cloud.context.scope.GenericScope: 282 - BeanFactory id=cd75b750-8b28-3328-8a74-6b24a9bd3c70
[17:40:21] 2026-03-07 17:40:21,057  WARN trationDelegate$BeanPostProcessorChecker: 429 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
[17:40:21] 2026-03-07 17:40:21,064  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
[17:40:22] 2026-03-07 17:40:22,542  INFO edded.jetty.JettyServletWebServerFactory: 176 - Server initialized with port: 8761
[17:40:22] 2026-03-07 17:40:22,574  INFO          org.eclipse.jetty.server.Server: 553 - jetty-12.0.15; built: 2024-11-05T19:44:57.623Z; git: 8281ae9740d4b4225e8166cc476bad237c70213a; jvm 17.0.12+8-LTS-286
[17:40:22] 2026-03-07 17:40:22,818  INFO erver.handler.ContextHandler.application:2870 - Initializing Spring embedded WebApplicationContext
[17:40:22] 2026-03-07 17:40:22,820  INFO ntext.ServletWebServerApplicationContext: 296 - Root WebApplicationContext: initialization completed in 7687 ms
[17:40:22] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:24] 2026-03-07 17:40:24,078  INFO se.jetty.session.DefaultSessionIdManager: 328 - Session workerName=node0
[17:40:24] 2026-03-07 17:40:24,100  INFO ipse.jetty.server.handler.ContextHandler: 756 - Started osbwej.JettyEmbeddedWebAppContext@1fb6b8fb{application,/,b=file:/private/var/folders/kk/629y_3zj6hz2gdjxgs9zz89h0000gn/T/jetty-docbase.8761.5242946023284509234/,a=AVAILABLE,h=oeje10s.SessionHandler@149d7cc6{STARTED}}
[17:40:24] 2026-03-07 17:40:24,102  INFO jetty.ee10.servlet.ServletContextHandler:1051 - Started osbwej.JettyEmbeddedWebAppContext@1fb6b8fb{application,/,b=file:/private/var/folders/kk/629y_3zj6hz2gdjxgs9zz89h0000gn/T/jetty-docbase.8761.5242946023284509234/,a=AVAILABLE,h=oeje10s.SessionHandler@149d7cc6{STARTED}}
[17:40:24] 2026-03-07 17:40:24,111  INFO          org.eclipse.jetty.server.Server: 610 - Started oejs.Server@7c1503a3{STARTING}[12.0.15,sto=0] @11684ms
[17:40:24] [INFO] Scanning for projects...
[17:40:25] 2026-03-07 17:40:25,425  INFO                     org.redisson.Version:  43 - Redisson 3.25.0
[17:40:25] 2026-03-07 17:40:25,644  WARN lver.dns.DnsServerAddressStreamProviders:  70 - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[17:40:25] [INFO] 
[17:40:25] [INFO] -----------------------< io.metersphere:gateway >-----------------------
[17:40:25] [INFO] Building gateway 2.10
